id,path
3171284311,PR_3171284311.txt
3171382870,PR_3171382870.txt
3104072956,PR_3104072956.txt
3104249084,PR_3104249084.txt
3104344860,PR_3104344860.txt
3104375121,PR_3104375121.txt
3104401625,PR_3104401625.txt
3104422536,PR_3104422536.txt
3215073469,PR_3215073469.txt
3215080972,PR_3215080972.txt
3215190396,PR_3215190396.txt
3215272873,PR_3215272873.txt
3075261309,PR_3075261309.txt
3075264802,PR_3075264802.txt
3075266937,PR_3075266937.txt
3075292496,PR_3075292496.txt
3075349977,PR_3075349977.txt
3075373724,PR_3075373724.txt
3075385129,PR_3075385129.txt
3075393765,PR_3075393765.txt
3075394042,PR_3075394042.txt
3075394365,PR_3075394365.txt
3075395065,PR_3075395065.txt
3075398355,PR_3075398355.txt
3075439472,PR_3075439472.txt
3075439833,PR_3075439833.txt
3075440942,PR_3075440942.txt
3075440938,PR_3075440938.txt
3075440946,PR_3075440946.txt
3075440948,PR_3075440948.txt
3075440943,PR_3075440943.txt
3075440975,PR_3075440975.txt
3075440987,PR_3075440987.txt
3075440983,PR_3075440983.txt
3075441012,PR_3075441012.txt
3075441019,PR_3075441019.txt
3075441020,PR_3075441020.txt
3075441021,PR_3075441021.txt
3075441024,PR_3075441024.txt
3075441047,PR_3075441047.txt
3075441065,PR_3075441065.txt
3075441064,PR_3075441064.txt
3075441053,PR_3075441053.txt
3075441058,PR_3075441058.txt
3075441079,PR_3075441079.txt
3075441102,PR_3075441102.txt
3075441105,PR_3075441105.txt
3075441136,PR_3075441136.txt
3075441135,PR_3075441135.txt
3075441172,PR_3075441172.txt
3075441185,PR_3075441185.txt
3182083992,PR_3182083992.txt
3186777284,PR_3186777284.txt
3186828591,PR_3186828591.txt
3229251226,PR_3229251226.txt
3229357656,PR_3229357656.txt
3227079148,PR_3227079148.txt
3166043633,PR_3166043633.txt
3166072075,PR_3166072075.txt
3130784227,PR_3130784227.txt
3130866014,PR_3130866014.txt
3130921190,PR_3130921190.txt
3131064356,PR_3131064356.txt
3131078126,PR_3131078126.txt
3266797999,PR_3266797999.txt
3197896940,PR_3197896940.txt
3197983076,PR_3197983076.txt
3197983907,PR_3197983907.txt
3197988976,PR_3197988976.txt
3198030839,PR_3198030839.txt
3198187448,PR_3198187448.txt
3092530279,PR_3092530279.txt
3092547689,PR_3092547689.txt
3245212141,PR_3245212141.txt
3245221924,PR_3245221924.txt
3225973402,PR_3225973402.txt
3225979395,PR_3225979395.txt
3225981072,PR_3225981072.txt
3269658467,PR_3269658467.txt
3269722535,PR_3269722535.txt
3269759400,PR_3269759400.txt
3147840719,PR_3147840719.txt
3147844988,PR_3147844988.txt
3147845120,PR_3147845120.txt
3201229725,PR_3201229725.txt
3201243330,PR_3201243330.txt
3201249678,PR_3201249678.txt
3201318259,PR_3201318259.txt
3201321419,PR_3201321419.txt
3201504234,PR_3201504234.txt
3250744798,PR_3250744798.txt
3250793757,PR_3250793757.txt
3250806060,PR_3250806060.txt
3206340161,PR_3206340161.txt
3206430645,PR_3206430645.txt
3185187902,PR_3185187902.txt
3185190199,PR_3185190199.txt
3185197002,PR_3185197002.txt
3128663211,PR_3128663211.txt
3128687696,PR_3128687696.txt
3135236406,PR_3135236406.txt
3135336110,PR_3135336110.txt
3135360314,PR_3135360314.txt
3135405081,PR_3135405081.txt
3150152410,PR_3150152410.txt
3150780897,PR_3150780897.txt
3109908968,PR_3109908968.txt
3109986701,PR_3109986701.txt
3110219932,PR_3110219932.txt
3110337533,PR_3110337533.txt
3110366053,PR_3110366053.txt
3110526097,PR_3110526097.txt
3110724431,PR_3110724431.txt
3124314563,PR_3124314563.txt
3124498441,PR_3124498441.txt
3268453170,PR_3268453170.txt
3261852303,PR_3261852303.txt
3190742626,PR_3190742626.txt
3190812449,PR_3190812449.txt
3190992971,PR_3190992971.txt
3175254454,PR_3175254454.txt
3175532422,PR_3175532422.txt
3175574755,PR_3175574755.txt
3175607758,PR_3175607758.txt
3175721030,PR_3175721030.txt
3089909118,PR_3089909118.txt
3090002746,PR_3090002746.txt
3090110097,PR_3090110097.txt
3259572630,PR_3259572630.txt
3211203822,PR_3211203822.txt
3211366985,PR_3211366985.txt
3211406534,PR_3211406534.txt
3179460425,PR_3179460425.txt
3179536433,PR_3179536433.txt
3179592457,PR_3179592457.txt
3179634710,PR_3179634710.txt
3179664965,PR_3179664965.txt
3179683354,PR_3179683354.txt
3179693089,PR_3179693089.txt
3125187340,PR_3125187340.txt
3125187928,PR_3125187928.txt
3125459043,PR_3125459043.txt
3125522194,PR_3125522194.txt
3125573230,PR_3125573230.txt
3105800222,PR_3105800222.txt
3105811678,PR_3105811678.txt
3105820644,PR_3105820644.txt
3195300873,PR_3195300873.txt
3195350059,PR_3195350059.txt
3195365909,PR_3195365909.txt
3106827361,PR_3106827361.txt
3231648781,PR_3231648781.txt
3231720206,PR_3231720206.txt
3263180193,PR_3263180193.txt
3141369441,PR_3141369441.txt
3141435438,PR_3141435438.txt
3141437950,PR_3141437950.txt
3141665913,PR_3141665913.txt
3141778993,PR_3141778993.txt
3209876264,PR_3209876264.txt
3209906078,PR_3209906078.txt
3209908129,PR_3209908129.txt
3209908234,PR_3209908234.txt
3209926289,PR_3209926289.txt
3210046280,PR_3210046280.txt
3256042727,PR_3256042727.txt
3256278196,PR_3256278196.txt
3122563558,PR_3122563558.txt
3122593764,PR_3122593764.txt
3122627357,PR_3122627357.txt
3122686039,PR_3122686039.txt
3122690255,PR_3122690255.txt
3122747306,PR_3122747306.txt
3122755362,PR_3122755362.txt
3122931038,PR_3122931038.txt
3122939109,PR_3122939109.txt
3247707916,PR_3247707916.txt
3247719401,PR_3247719401.txt
3247799753,PR_3247799753.txt
3247852158,PR_3247852158.txt
3204756610,PR_3204756610.txt
3204868403,PR_3204868403.txt
3204899544,PR_3204899544.txt
3204901505,PR_3204901505.txt
3128551483,PR_3128551483.txt
3095697084,PR_3095697084.txt
3095698280,PR_3095698280.txt
3096055047,PR_3096055047.txt
3096087546,PR_3096087546.txt
3096110760,PR_3096110760.txt
3262410892,PR_3262410892.txt
3262412016,PR_3262412016.txt
3262417340,PR_3262417340.txt
3262500882,PR_3262500882.txt
3262556381,PR_3262556381.txt
3192752733,PR_3192752733.txt
3192795499,PR_3192795499.txt
3192931249,PR_3192931249.txt
3192936598,PR_3192936598.txt
3234708546,PR_3234708546.txt
3234771884,PR_3234771884.txt
3234990677,PR_3234990677.txt
3220213800,PR_3220213800.txt
3220342988,PR_3220342988.txt
3220370491,PR_3220370491.txt
3220416353,PR_3220416353.txt
3229017477,PR_3229017477.txt
3229102583,PR_3229102583.txt
3276445906,PR_3276445906.txt
3276614939,PR_3276614939.txt
3083352446,PR_3083352446.txt
3083599513,PR_3083599513.txt
3083673631,PR_3083673631.txt
3083847622,PR_3083847622.txt
3083905069,PR_3083905069.txt
3083973270,PR_3083973270.txt
3083983210,PR_3083983210.txt
3207019438,PR_3207019438.txt
3207155296,PR_3207155296.txt
3207158556,PR_3207158556.txt
3117882496,PR_3117882496.txt
3222017344,PR_3222017344.txt
3137635226,PR_3137635226.txt
3137635779,PR_3137635779.txt
3267543045,PR_3267543045.txt
3267556588,PR_3267556588.txt
3226682414,PR_3226682414.txt
3113152155,PR_3113152155.txt
3113175152,PR_3113175152.txt
3113685869,PR_3113685869.txt
3113703056,PR_3113703056.txt
3113806629,PR_3113806629.txt
3216635521,PR_3216635521.txt
3216644188,PR_3216644188.txt
3216646414,PR_3216646414.txt
3149833124,PR_3149833124.txt
3149966523,PR_3149966523.txt
3241708833,PR_3241708833.txt
3241718030,PR_3241718030.txt
3138954859,PR_3138954859.txt
3139119573,PR_3139119573.txt
3139296547,PR_3139296547.txt
3139330916,PR_3139330916.txt
3139377588,PR_3139377588.txt
3119439813,PR_3119439813.txt
3119842407,PR_3119842407.txt
3119902250,PR_3119902250.txt
3111006731,PR_3111006731.txt
3111028733,PR_3111028733.txt
3111277015,PR_3111277015.txt
3111316721,PR_3111316721.txt
3111323650,PR_3111323650.txt
3111380264,PR_3111380264.txt
3111470132,PR_3111470132.txt
3111561745,PR_3111561745.txt
3111568498,PR_3111568498.txt
3111582483,PR_3111582483.txt
3098602377,PR_3098602377.txt
3098751534,PR_3098751534.txt
3098769460,PR_3098769460.txt
3098812233,PR_3098812233.txt
3246852543,PR_3246852543.txt
3157725479,PR_3157725479.txt
3157756972,PR_3157756972.txt
3157821559,PR_3157821559.txt
3158055227,PR_3158055227.txt
3224869104,PR_3224869104.txt
3224873352,PR_3224873352.txt
3224959696,PR_3224959696.txt
3080015686,PR_3080015686.txt
3080107491,PR_3080107491.txt
3080134448,PR_3080134448.txt
3080192045,PR_3080192045.txt
3080450775,PR_3080450775.txt
3080461166,PR_3080461166.txt
3264874728,PR_3264874728.txt
3105590060,PR_3105590060.txt
3105594201,PR_3105594201.txt
3105623446,PR_3105623446.txt
3105664779,PR_3105664779.txt
3102514199,PR_3102514199.txt
3102790603,PR_3102790603.txt
3102876964,PR_3102876964.txt
3102916972,PR_3102916972.txt
3103083526,PR_3103083526.txt
3103129117,PR_3103129117.txt
3103300290,PR_3103300290.txt
3103354228,PR_3103354228.txt
3103386463,PR_3103386463.txt
3151753047,PR_3151753047.txt
3151837966,PR_3151837966.txt
3075242171,PR_3075242171.txt
3075243153,PR_3075243153.txt
3075246426,PR_3075246426.txt
3099639511,PR_3099639511.txt
3099796157,PR_3099796157.txt
3100232240,PR_3100232240.txt
3100269507,PR_3100269507.txt
3258259137,PR_3258259137.txt
3258263581,PR_3258263581.txt
3258264488,PR_3258264488.txt
3090353282,PR_3090353282.txt
3090353384,PR_3090353384.txt
3090455062,PR_3090455062.txt
3090482540,PR_3090482540.txt
3213041896,PR_3213041896.txt
3213048977,PR_3213048977.txt
3213049909,PR_3213049909.txt
3131807339,PR_3131807339.txt
3131807340,PR_3131807340.txt
3131807388,PR_3131807388.txt
3131807379,PR_3131807379.txt
3131807378,PR_3131807378.txt
3131807386,PR_3131807386.txt
3131807508,PR_3131807508.txt
3132059214,PR_3132059214.txt
3132070315,PR_3132070315.txt
3132108510,PR_3132108510.txt
3132111830,PR_3132111830.txt
3132160698,PR_3132160698.txt
3132171150,PR_3132171150.txt
3126455905,PR_3126455905.txt
3186207049,PR_3186207049.txt
3186365121,PR_3186365121.txt
3186409464,PR_3186409464.txt
3254631132,PR_3254631132.txt
3207644886,PR_3207644886.txt
3207909459,PR_3207909459.txt
3207915930,PR_3207915930.txt
3236432696,PR_3236432696.txt
3236543436,PR_3236543436.txt
3236550197,PR_3236550197.txt
3236551508,PR_3236551508.txt
3236552717,PR_3236552717.txt
3236556180,PR_3236556180.txt
3236556646,PR_3236556646.txt
3236557541,PR_3236557541.txt
3236562599,PR_3236562599.txt
3236565788,PR_3236565788.txt
3246130995,PR_3246130995.txt
3201890056,PR_3201890056.txt
3158593235,PR_3158593235.txt
3158721634,PR_3158721634.txt
3158727370,PR_3158727370.txt
3158731964,PR_3158731964.txt
3158908186,PR_3158908186.txt
3226516567,PR_3226516567.txt
3226517119,PR_3226517119.txt
3226519927,PR_3226519927.txt
3226521844,PR_3226521844.txt
3226533915,PR_3226533915.txt
3226540920,PR_3226540920.txt
3226543839,PR_3226543839.txt
3144329946,PR_3144329946.txt
3144380858,PR_3144380858.txt
3096235879,PR_3096235879.txt
3096241645,PR_3096241645.txt
3096615404,PR_3096615404.txt
3096792062,PR_3096792062.txt
3096798138,PR_3096798138.txt
3096888031,PR_3096888031.txt
3116705784,PR_3116705784.txt
3116786074,PR_3116786074.txt
3116895996,PR_3116895996.txt
3266909311,PR_3266909311.txt
3266916497,PR_3266916497.txt
3198749767,PR_3198749767.txt
3198773156,PR_3198773156.txt
3199021188,PR_3199021188.txt
3129543050,PR_3129543050.txt
3129606905,PR_3129606905.txt
3129654252,PR_3129654252.txt
3228495708,PR_3228495708.txt
3193379348,PR_3193379348.txt
3193460822,PR_3193460822.txt
3193467739,PR_3193467739.txt
3193533609,PR_3193533609.txt
3189533856,PR_3189533856.txt
3189667414,PR_3189667414.txt
3183200792,PR_3183200792.txt
3183201625,PR_3183201625.txt
3183269369,PR_3183269369.txt
3088650635,PR_3088650635.txt
3134390007,PR_3134390007.txt
3134392664,PR_3134392664.txt
3134461621,PR_3134461621.txt
3134478540,PR_3134478540.txt
3134624005,PR_3134624005.txt
3134651448,PR_3134651448.txt
3134733967,PR_3134733967.txt
3134739597,PR_3134739597.txt
3134834594,PR_3134834594.txt
3160590614,PR_3160590614.txt
3160672295,PR_3160672295.txt
3160672707,PR_3160672707.txt
3160673058,PR_3160673058.txt
3160718406,PR_3160718406.txt
3160932333,PR_3160932333.txt
3160997096,PR_3160997096.txt
3161009617,PR_3161009617.txt
3161015713,PR_3161015713.txt
3255634069,PR_3255634069.txt
3255634592,PR_3255634592.txt
3209405794,PR_3209405794.txt
3209480605,PR_3209480605.txt
3209482702,PR_3209482702.txt
3209606836,PR_3209606836.txt
3209647114,PR_3209647114.txt
3154729147,PR_3154729147.txt
3154756123,PR_3154756123.txt
3154758729,PR_3154758729.txt
3154816370,PR_3154816370.txt
3154817280,PR_3154817280.txt
3154817840,PR_3154817840.txt
3154899801,PR_3154899801.txt
3218192250,PR_3218192250.txt
3218193839,PR_3218193839.txt
3154999886,PR_3154999886.txt
3155033995,PR_3155033995.txt
3155034288,PR_3155034288.txt
3155034843,PR_3155034843.txt
3169479745,PR_3169479745.txt
3169493710,PR_3169493710.txt
3169494548,PR_3169494548.txt
3169619128,PR_3169619128.txt
3169620759,PR_3169620759.txt
3169696402,PR_3169696402.txt
3169700396,PR_3169700396.txt
3120332524,PR_3120332524.txt
3120389334,PR_3120389334.txt
3120627194,PR_3120627194.txt
3232150852,PR_3232150852.txt
3232202968,PR_3232202968.txt
3232348180,PR_3232348180.txt
3258858919,PR_3258858919.txt
3258904482,PR_3258904482.txt
3258964401,PR_3258964401.txt
3259015956,PR_3259015956.txt
3238176811,PR_3238176811.txt
3238188890,PR_3238188890.txt
3238232687,PR_3238232687.txt
3238286297,PR_3238286297.txt
3238301472,PR_3238301472.txt
3238363969,PR_3238363969.txt
3131653556,PR_3131653556.txt
3131654273,PR_3131654273.txt
3131654400,PR_3131654400.txt
3131654489,PR_3131654489.txt
3131654541,PR_3131654541.txt
3131654577,PR_3131654577.txt
3131654689,PR_3131654689.txt
3131654732,PR_3131654732.txt
3131654719,PR_3131654719.txt
3131654800,PR_3131654800.txt
3227275032,PR_3227275032.txt
3165382142,PR_3165382142.txt
3165394546,PR_3165394546.txt
3187273271,PR_3187273271.txt
3187377508,PR_3187377508.txt
3187500910,PR_3187500910.txt
3187802886,PR_3187802886.txt
3187819011,PR_3187819011.txt
3187845029,PR_3187845029.txt
3187994326,PR_3187994326.txt
3088332858,PR_3088332858.txt
3088363246,PR_3088363246.txt
3088420379,PR_3088420379.txt
3088422736,PR_3088422736.txt
3088441203,PR_3088441203.txt
3215761683,PR_3215761683.txt
3076991884,PR_3076991884.txt
3077057256,PR_3077057256.txt
3077094653,PR_3077094653.txt
3077095173,PR_3077095173.txt
3077095878,PR_3077095878.txt
3148436473,PR_3148436473.txt
3226124489,PR_3226124489.txt
3226167079,PR_3226167079.txt
3226175596,PR_3226175596.txt
3161179390,PR_3161179390.txt
3093822785,PR_3093822785.txt
3093949496,PR_3093949496.txt
3256751857,PR_3256751857.txt
3268974399,PR_3268974399.txt
3268978958,PR_3268978958.txt
3269017246,PR_3269017246.txt
3269047351,PR_3269047351.txt
3269064930,PR_3269064930.txt
3269086726,PR_3269086726.txt
3135892658,PR_3135892658.txt
3135925426,PR_3135925426.txt
3135944862,PR_3135944862.txt
3135965247,PR_3135965247.txt
3135999700,PR_3135999700.txt
3136041106,PR_3136041106.txt
3136047559,PR_3136047559.txt
3136050524,PR_3136050524.txt
3136051607,PR_3136051607.txt
3136052318,PR_3136052318.txt
3136053629,PR_3136053629.txt
3136054668,PR_3136054668.txt
3136055973,PR_3136055973.txt
3136071798,PR_3136071798.txt
3136072840,PR_3136072840.txt
3136072957,PR_3136072957.txt
3136073037,PR_3136073037.txt
3136073133,PR_3136073133.txt
3136290510,PR_3136290510.txt
3136545765,PR_3136545765.txt
3221377266,PR_3221377266.txt
3205952716,PR_3205952716.txt
3205955913,PR_3205955913.txt
3129996920,PR_3129996920.txt
3173779555,PR_3173779555.txt
3173833658,PR_3173833658.txt
3174242868,PR_3174242868.txt
3082132239,PR_3082132239.txt
3082188471,PR_3082188471.txt
3082257267,PR_3082257267.txt
3234205606,PR_3234205606.txt
3234207865,PR_3234207865.txt
3234229310,PR_3234229310.txt
3234253127,PR_3234253127.txt
3234257351,PR_3234257351.txt
3234257837,PR_3234257837.txt
3190247691,PR_3190247691.txt
3230990710,PR_3230990710.txt
3231269305,PR_3231269305.txt
3196037259,PR_3196037259.txt
3210785381,PR_3210785381.txt
3210804035,PR_3210804035.txt
3081464962,PR_3081464962.txt
3081489701,PR_3081489701.txt
3081603245,PR_3081603245.txt
3081626324,PR_3081626324.txt
3081626335,PR_3081626335.txt
3081626326,PR_3081626326.txt
3081626330,PR_3081626330.txt
3081636071,PR_3081636071.txt
3180324539,PR_3180324539.txt
3180357486,PR_3180357486.txt
3180363547,PR_3180363547.txt
3180400702,PR_3180400702.txt
3180421041,PR_3180421041.txt
3180443475,PR_3180443475.txt
3180528026,PR_3180528026.txt
3239353306,PR_3239353306.txt
3163520332,PR_3163520332.txt
3163607199,PR_3163607199.txt
3163701378,PR_3163701378.txt
3163786071,PR_3163786071.txt
3164019328,PR_3164019328.txt
3164035704,PR_3164035704.txt
3225259487,PR_3225259487.txt
3156387866,PR_3156387866.txt
3156418108,PR_3156418108.txt
3156952451,PR_3156952451.txt
3205389818,PR_3205389818.txt
3219610150,PR_3219610150.txt
3219752616,PR_3219752616.txt
3219766312,PR_3219766312.txt
3219769061,PR_3219769061.txt
3219884699,PR_3219884699.txt
3140383522,PR_3140383522.txt
3140393985,PR_3140393985.txt
3140410140,PR_3140410140.txt
3140410870,PR_3140410870.txt
3140472053,PR_3140472053.txt
3140480772,PR_3140480772.txt
3140511435,PR_3140511435.txt
3140576078,PR_3140576078.txt
3140584473,PR_3140584473.txt
3140613045,PR_3140613045.txt
3140700300,PR_3140700300.txt
3140707082,PR_3140707082.txt
3140709408,PR_3140709408.txt
3140730154,PR_3140730154.txt
3140788127,PR_3140788127.txt
3140815180,PR_3140815180.txt
3241523087,PR_3241523087.txt
3241525411,PR_3241525411.txt
3093421796,PR_3093421796.txt
3084559020,PR_3084559020.txt
3084631055,PR_3084631055.txt
3084682430,PR_3084682430.txt
3084707450,PR_3084707450.txt
3084733635,PR_3084733635.txt
3084739799,PR_3084739799.txt
3084781046,PR_3084781046.txt
3084795018,PR_3084795018.txt
3176701149,PR_3176701149.txt
3176708658,PR_3176708658.txt
3176710395,PR_3176710395.txt
3176732963,PR_3176732963.txt
3176747533,PR_3176747533.txt
3176774537,PR_3176774537.txt
3176808303,PR_3176808303.txt
3176812178,PR_3176812178.txt
3176892935,PR_3176892935.txt
3176893823,PR_3176893823.txt
3176895436,PR_3176895436.txt
3176895873,PR_3176895873.txt
3177070902,PR_3177070902.txt
3177087072,PR_3177087072.txt
3177111915,PR_3177111915.txt
3177119690,PR_3177119690.txt
3199909394,PR_3199909394.txt
3199913753,PR_3199913753.txt
3199940549,PR_3199940549.txt
3199946355,PR_3199946355.txt
3200093045,PR_3200093045.txt
3200169620,PR_3200169620.txt
3200171305,PR_3200171305.txt
3200188732,PR_3200188732.txt
3200219739,PR_3200219739.txt
3235301897,PR_3235301897.txt
3235313514,PR_3235313514.txt
3235374043,PR_3235374043.txt
3235399600,PR_3235399600.txt
3267923695,PR_3267923695.txt
3267927161,PR_3267927161.txt
3267986066,PR_3267986066.txt
3203260344,PR_3203260344.txt
3203268173,PR_3203268173.txt
3246458841,PR_3246458841.txt
3269930427,PR_3269930427.txt
3138318594,PR_3138318594.txt
3222441952,PR_3222441952.txt
3222487070,PR_3222487070.txt
3222513822,PR_3222513822.txt
3222537930,PR_3222537930.txt
3222603070,PR_3222603070.txt
3222675795,PR_3222675795.txt
3222715857,PR_3222715857.txt
3267183755,PR_3267183755.txt
3074847534,PR_3074847534.txt
3074847860,PR_3074847860.txt
3074847883,PR_3074847883.txt
3074880871,PR_3074880871.txt
3074902252,PR_3074902252.txt
3074925487,PR_3074925487.txt
3074990791,PR_3074990791.txt
3074993448,PR_3074993448.txt
3075019704,PR_3075019704.txt
3075020287,PR_3075020287.txt
3075020585,PR_3075020585.txt
3075021617,PR_3075021617.txt
3075028295,PR_3075028295.txt
3075031726,PR_3075031726.txt
3075035064,PR_3075035064.txt
3075041588,PR_3075041588.txt
3075114484,PR_3075114484.txt
3075151272,PR_3075151272.txt
3184677944,PR_3184677944.txt
3251998741,PR_3251998741.txt
3206727533,PR_3206727533.txt
3206816392,PR_3206816392.txt
3206827602,PR_3206827602.txt
3224521068,PR_3224521068.txt
3224573615,PR_3224573615.txt
3224716812,PR_3224716812.txt
3273390106,PR_3273390106.txt
3273420417,PR_3273420417.txt
3247152239,PR_3247152239.txt
3204476682,PR_3204476682.txt
3204478386,PR_3204478386.txt
3204503033,PR_3204503033.txt
3204503638,PR_3204503638.txt
3242236662,PR_3242236662.txt
3242243860,PR_3242243860.txt
3242255462,PR_3242255462.txt
3230389168,PR_3230389168.txt
3194637673,PR_3194637673.txt
3178130169,PR_3178130169.txt
3178242104,PR_3178242104.txt
3178423040,PR_3178423040.txt
3178586096,PR_3178586096.txt
3178652279,PR_3178652279.txt
